Source,Target
13985,5284
13985,4
13988,13989
13988,1807
13988,13990
13988,11910
13988,4
13991,13992
13991,13993
13991,12999
13991,11988
13991,4
13994,6380
13994,4
13995,395
13995,396
13995,13996
13995,641
13995,225
13995,4
13997,4702
13997,4
13998,837
13998,951
13998,13999
13998,77
13998,279
13998,14000
13998,4
14001,14002
14001,4
14003,103
14003,12502
14003,4686
14003,77
14003,4
14004,14005
14004,118
14004,327
14004,4
14006,763
14006,2311
14006,4
14007,4482
14007,763
14007,209
14007,44
14007,77
14007,4
7882,7883
7882,14008
7882,9505
7882,7881
7882,4
4088,14009
4088,14010
4088,4084
4088,4
14011,1956
14011,2245
14011,2742
14011,211
14011,4
14012,613
14012,1140
14012,923
14012,7
14012,4
14013,1761
14013,8529
14013,9079
14013,252
14013,4
14014,150
14014,505
14014,1346
14014,4
14015,1656
14015,279
14015,976
14015,1369
14015,4
14016,450
14016,4534
14016,1179
14016,221
14016,4
14017,14018
14017,14019
14017,14020
14017,14021
14017,3356
14017,4
14022,9287
14022,159
14022,96
14022,1218
14022,4
14023,14024
14023,1359
14023,4
14025,5746
14025,14026
14025,77
14025,4
14027,6791
14027,117
14027,148
14027,20
14027,1663
14027,251
14027,517
14027,4
14028,190
14028,101
14028,334
14028,4
14029,251
14029,972
14029,3543
14029,4
14030,344
14030,4
14031,182
14031,3693
14031,4523
14031,4
14032,14033
14032,14034
14032,14035
14032,12053
14032,4
14036,344
14036,344
14036,344
14036,344
14036,344
14036,344
14036,4
14037,8028
14037,2453
14037,1402
14037,1403
14037,4
14038,456
14038,505
14038,4
14039,271
14039,7117
14039,4
14040,14041
14040,14042
14040,4
14043,1991
14043,185
14043,10520
14043,472
14043,293
14043,4
14044,295
14044,668
14044,1938
14044,5391
14044,21
14044,4
14045,14046
14045,11390
14045,4
14047,5796
14047,4
14048,405
14048,4
14049,249
14049,829
14049,284
14049,2950
14049,14050
14049,442
14049,4
14051,1238
14051,890
14051,4
14052,550
14052,486
14052,4
14053,14054
14053,14055
14053,4
14056,14057
14056,14058
14056,1679
14056,4
2278,117
2278,8181
2278,362
2278,2277
2278,7542
2278,4
239,2299
239,4
840,10198
840,13470
840,14059
840,1463
840,3530
840,4
1068,177
1068,7226
1068,2268
1068,753
1068,4
14060,4280
14060,840
14060,14061
14060,3499
14060,6441
14060,4
329,1069
329,2267
329,117
329,1469
329,1081
329,211
329,1880
329,9964
329,1337
329,1383
329,4
77,44
77,334
77,1289
77,190
77,118
77,21
77,251
77,3375
77,4
250,14062
250,4768
250,3354
250,691
250,1110
250,47
250,7
250,9520
250,1119
250,934
250,3463
250,4
13938,758
13938,7117
13938,839
13938,5739
13938,4
2832,14063
2832,4
2304,1857
2304,14064
2304,7596
2304,2595
2304,1383
2304,21
2304,117
2304,758
2304,2990
2304,4
641,2304
641,751
641,9440
641,5276
641,117
641,13903
641,565
641,4
751,945
751,702
751,7261
751,4462
751,4
260,586
260,12208
260,1880
260,1180
260,2536
260,3354
260,14065
260,4897
260,14066
260,4
3528,3308
3528,14067
3528,4
221,2096
221,10329
221,851
221,3089
221,14066
221,1880
221,7302
221,14068
221,945
221,21
221,4
3308,1338
3308,758
3308,839
3308,1496
3308,6449
3308,14067
3308,3528
3308,4
419,2814
419,32
419,2668
419,1557
419,1238
419,491
419,5899
419,5225
419,442
419,472
419,4
2674,1695
2674,177
2674,472
2674,2179
2674,77
2674,1880
2674,277
2674,13796
2674,2481
2674,4
508,975
508,521
508,2674
508,2481
508,4673
508,4
634,211
634,21
634,3358
634,442
634,2081
634,4
44,14069
44,6753
44,702
44,1146
44,4
279,1694
279,671
279,1853
279,1013
279,347
279,710
279,1695
279,3994
279,586
279,177
279,636
279,4
219,393
219,7544
219,8452
219,9836
219,9837
219,10374
219,14070
219,14071
219,715
219,4768
219,4
211,14072
211,14073
211,4
261,1880
261,890
261,781
261,5932
261,4
1302,8932
1302,8446
1302,138
1302,1404
1302,1062
1302,1507
1302,362
1302,604
1302,232
1302,1989
1302,1180
1302,2222
1302,5923
1302,4
86,710
86,636
86,4
7145,14074
7145,14075
7145,6381
7145,190
7145,4
1679,877
1679,1072
1679,516
1679,47
1679,934
1679,4
13095,862
13095,450
13095,9904
13095,1642
13095,7168
13095,4
14076,14077
14076,975
14076,1352
14076,14078
14076,11905
14076,636
14076,32
14076,4
284,1694
284,491
284,890
284,671
284,261
284,4
14079,1028
14079,4
209,396
209,641
209,948
209,211
209,4
14080,14081
14080,4
14082,14083
14082,4
502,590
502,6708
502,651
502,4526
502,14069
502,44
502,4
1873,839
1873,4
1695,10701
1695,720
1695,3496
1695,7505
1695,839
1695,6449
1695,4280
1695,1463
1695,2272
1695,2269
1695,3994
1695,728
1695,1880
1695,1081
1695,9837
1695,4
851,12595
851,555
851,2137
851,4768
851,168
851,2561
851,556
851,1681
851,2538
851,216
851,4
396,14084
396,14085
396,14086
396,7592
396,44
396,3202
396,702
396,4
1917,1338
1917,758
1917,4
4778,347
4778,14087
4778,2880
4778,2268
4778,4673
4778,4
347,5890
347,8636
347,1681
347,2408
347,4
117,7605
117,944
117,7606
117,7679
117,21
117,839
117,9618
117,7674
117,7596
117,4
1062,10215
1062,1444
1062,14088
1062,14089
1062,14090
1062,14091
1062,2304
1062,14092
1062,758
1062,1916
1062,6407
1062,117
1062,4
21,225
21,14093
21,271
21,565
21,758
21,10329
21,2096
21,2990
21,2269
21,841
21,4
890,6459
890,4
1013,6690
1013,14094
1013,2304
1013,14095
1013,14096
1013,1880
1013,271
1013,13870
1013,840
1013,13747
1013,2595
1013,329
1013,9964
1013,4
173,877
173,104
173,890
173,7026
173,708
173,986
173,758
173,44
173,4
271,3994
271,14097
271,758
271,2270
271,840
271,4
134,14098
134,4
6141,5634
6141,1730
6141,14099
6141,715
6141,4
10786,21
10786,4
451,720
451,7066
451,3994
451,14100
451,523
451,671
451,14101
451,211
451,1013
451,4
14102,14103
14102,14104
14102,4
14105,4625
14105,556
14105,7492
14105,5388
14105,4
1172,1397
1172,4
14106,114
14106,327
14106,14107
14106,636
14106,10931
14106,4
1383,7596
1383,4
788,14108
788,1
788,2019
788,669
788,2012
788,21
788,845
788,4
155,9964
155,781
155,1880
155,451
155,329
155,669
155,4
14109,344
14109,4
335,77
335,390
335,4
96,840
96,177
96,839
96,450
96,21
96,4
3675,2280
3675,5795
3675,14110
3675,9294
3675,216
3675,3674
3675,11009
3675,4
812,21
812,2042
812,296
812,1853
812,14111
812,4
908,14112
908,14113
908,14114
908,4
547,2295
547,1289
547,77
547,4
3732,1010
3732,164
3732,2801
3732,4
14115,396
14115,812
14115,965
14115,11482
14115,923
14115,4
520,14116
520,14117
520,713
520,556
520,3528
520,3308
520,839
520,6449
520,21
520,4
14118,8286
14118,5860
14118,4
687,9593
687,5284
687,14119
687,13315
687,4
1381,944
1381,1345
1381,13803
1381,14120
1381,7605
1381,1853
1381,715
1381,4
1180,10929
1180,7519
1180,1880
1180,6980
1180,21
1180,4897
1180,1397
1180,781
1180,8143
1180,7226
1180,14121
1180,4
14122,14123
14122,1462
14122,4
1680,5282
1680,687
1680,9900
1680,5233
1680,216
1680,845
1680,7499
1680,7747
1680,4534
1680,4
14124,1028
14124,14125
14124,4
10300,7913
10300,4
275,14126
275,4
14127,607
14127,12569
14127,4409
14127,4
7362,523
7362,13920
7362,14128
7362,7542
7362,1179
7362,8019
7362,14129
7362,1466
7362,1735
7362,8400
7362,2588
7362,168
7362,4
12550,5634
12550,14130
12550,1708
12550,4
1721,8070
1721,6937
1721,14131
1721,7596
1721,2127
1721,2319
1721,5427
1721,1208
1721,4897
1721,4
14132,5461
14132,9500
14132,4173
14132,2880
14132,12396
14132,4
14133,14134
14133,4
277,327
277,657
277,9711
277,832
277,368
277,177
277,781
277,4
14135,1772
14135,168
14135,14136
14135,5199
14135,4
190,986
190,6000
190,4754
190,2551
190,4083
190,117
190,4
1085,483
1085,14137
1085,14138
1085,9639
1085,14139
1085,1010
1085,14140
1085,4
14141,221
14141,307
14141,4
976,890
976,636
976,11818
976,1013
976,934
976,4
730,9699
730,3308
730,14142
730,14143
730,450
730,4280
730,272
730,715
730,1314
730,1381
730,4
690,8222
690,3100
690,5877
690,2268
690,2319
690,1924
690,715
690,5282
690,1694
690,5708
690,4
972,14144
972,3350
972,4768
972,11390
972,7077
972,14145
972,1695
972,1013
972,5282
972,2319
972,4
1034,14146
1034,14147
1034,1695
1034,5284
1034,4534
1034,9755
1034,14148
1034,7255
1034,14149
1034,14070
1034,10808
1034,1040
1034,2536
1034,14150
1034,4
14151,9319
14151,13755
14151,4
1623,2231
1623,685
1623,1397
1623,1466
1623,216
1623,713
1623,7539
1623,4221
1623,4534
1623,4897
1623,7226
1623,2277
1623,4
32,14152
32,11085
32,1207
32,3353
32,10823
32,2270
32,8141
32,14153
32,14154
32,8300
32,10818
32,14155
32,7301
32,14156
32,14157
32,6449
32,5284
32,7886
32,1062
32,4
975,1013
975,1314
975,1173
975,1694
975,1936
975,869
975,1924
975,277
975,5709
975,691
975,4
116,164
116,77
116,249
116,1924
116,1085
116,442
116,277
116,828
116,13796
116,4897
116,1180
116,4
1179,1775
1179,9593
1179,8127
1179,221
1179,14158
1179,5233
1179,271
1179,7065
1179,671
1179,1147
1179,4897
1179,1180
1179,216
1179,4
143,10298
143,14159
143,14160
143,7541
143,442
143,472
143,4
2524,378
2524,10840
2524,2179
2524,277
2524,1180
2524,1331
2524,913
2524,749
2524,21
2524,491
2524,451
2524,32
2524,4
607,10818
607,1417
607,261
607,329
607,2179
607,869
607,2361
607,4
177,8019
177,3496
177,1336
177,720
177,8141
177,9964
177,296
177,1817
177,781
177,2561
177,347
177,4
948,3689
948,11521
948,14161
948,4
2452,1179
2452,3730
2452,670
2452,14162
2452,7360
2452,4534
2452,21
2452,4
1336,13723
1336,840
1336,11657
1336,4
362,1039
362,6158
362,7674
362,3530
362,117
362,4
14163,14164
14163,3336
14163,4
1278,14165
1278,4
14166,782
14166,1895
14166,6214
14166,293
14166,4
1417,7499
1417,2273
1417,1695
1417,3099
1417,450
1417,3202
1417,5860
1417,177
1417,845
1417,826
1417,1180
1417,636
1417,4
14167,10604
14167,14168
14167,13573
14167,4
6331,6441
6331,7543
6331,14169
6331,1310
6331,2361
6331,4302
6331,669
6331,2773
6331,14170
6331,7412
6331,4534
6331,720
6331,845
6331,4
3356,14171
3356,6441
3356,13870
3356,2277
3356,720
3356,845
3356,7505
3356,4318
3356,4
1421,1179
1421,3353
1421,2481
1421,47
1421,776
1421,8309
1421,720
1421,2179
1421,4
958,327
958,21
958,4
720,6348
720,1462
720,14172
720,5284
720,21
720,7879
720,1336
720,4318
720,271
720,296
720,6441
720,4
251,14173
251,1916
251,710
251,123
251,4
4920,758
4920,4
14174,517
14174,4
7,260
7,1989
7,2222
7,450
7,44
7,4
1700,529
1700,77
1700,517
1700,4
3365,1013
3365,839
3365,177
3365,219
3365,9498
3365,221
3365,3202
3365,1936
3365,1463
3365,13470
3365,2370
3365,32
3365,13747
3365,523
3365,1695
3365,4
20,12596
20,1567
20,2408
20,4
1663,12677
1663,7592
1663,4768
1663,4
708,347
708,2561
708,123
708,7293
708,4768
708,4
4768,555
4768,14175
4768,3529
4768,10374
4768,10074
4768,6407
4768,4
148,13863
148,14176
148,14177
148,9822
148,13864
148,14178
148,10374
148,2408
148,4
14179,14180
14179,4
147,8589
147,14181
147,11231
147,14182
147,556
147,4
13107,8932
13107,14183
13107,7343
13107,14184
13107,21
13107,565
13107,4
6676,13851
6676,307
6676,4
42,941
42,7812
42,3358
42,4
2018,1695
2018,7
2018,3356
2018,2871
2018,2222
2018,32
2018,221
2018,14185
2018,1989
2018,14186
2018,2481
2018,5459
2018,116
2018,1172
2018,7572
2018,4
375,523
375,21
375,3308
375,3528
375,4
1042,720
1042,5276
1042,296
1042,8203
1042,4
671,840
671,117
671,839
671,1383
671,7680
671,4
1173,6690
1173,4
14187,296
14187,2407
14187,14188
14187,14189
14187,1042
14187,14190
14187,4
1916,2990
1916,4920
1916,1917
1916,271
1916,117
1916,4
6259,14191
6259,5071
6259,7265
6259,7880
6259,11903
6259,4
7003,7129
7003,14192
7003,4
14193,10812
14193,10813
14193,14194
14193,14195
14193,4
2219,5284
2219,7077
2219,8875
2219,4
1982,14196
1982,12436
1982,1525
1982,4
4919,4907
4919,682
4919,1895
4919,347
4919,4
256,3202
256,309
256,14197
256,117
256,4
240,249
240,1972
240,4
1936,14198
1936,2280
1936,6021
1936,839
1936,4876
1936,4579
1936,14199
1936,840
1936,3689
1936,1463
1936,7462
1936,3202
1936,4
14200,14201
14200,4
1523,344
1523,4
1046,546
1046,986
1046,4
101,749
101,77
101,14202
101,14203
101,251
101,4
14204,1013
14204,636
14204,3960
14204,5932
14204,4
556,1033
556,4080
556,12595
556,554
556,2137
556,2039
556,14205
556,1040
556,12508
556,553
556,14206
556,4082
556,4084
556,4469
556,555
556,4
8939,2096
8939,4
14207,1417
14207,76
14207,2950
14207,14208
14207,4
14209,1061
14209,3376
14209,3327
14209,4
8509,508
8509,479
8509,77
8509,5299
8509,96
8509,4
594,14210
594,763
594,10555
594,1194
594,4
14211,77
14211,4
14212,182
14212,2755
14212,14213
14212,4
9646,1383
9646,329
9646,3496
9646,781
9646,4
782,211
782,329
782,4
734,523
734,781
734,2405
734,4
915,6437
915,211
915,450
915,1695
915,4534
915,451
915,683
915,869
915,1180
915,4
14214,606
14214,1559
14214,1361
14214,4
5438,12093
5438,4
14215,14216
14215,2023
14215,11227
14215,556
14215,4
10307,1681
10307,13921
10307,9531
10307,307
10307,641
10307,221
10307,1165
10307,2407
10307,2408
10307,4
14217,14218
14217,14219
14217,97
14217,4
749,7274
749,4
14220,6120
14220,14221
14220,246
14220,763
14220,1046
14220,4
14222,649
14222,3311
14222,2436
14222,4
496,12002
496,14223
496,4
4383,396
4383,44
4383,4
6870,1336
6870,271
6870,1917
6870,4
1866,14224
1866,14225
1866,847
1866,4
7772,14078
7772,889
7772,13654
7772,14226
7772,4
14227,606
14227,4
14228,6552
14228,1954
14228,4617
14228,4
11901,1646
11901,2182
11901,4003
11901,710
11901,396
11901,4
14229,7
14229,549
14229,4
4318,14230
4318,2269
4318,6441
4318,4
14231,14232
14231,4
2855,272
2855,14233
2855,641
2855,4
1152,14234
1152,10152
1152,4
13277,4268
13277,3463
13277,76
13277,491
13277,4
869,1860
869,669
869,347
869,3353
869,1013
869,1336
869,840
869,13729
869,7505
869,4534
869,1695
869,3496
869,4
8170,14235
8170,4
14236,1631
14236,1664
14236,3827
14236,165
14236,2161
14236,4
282,6050
282,505
282,10513
282,1917
282,211
282,21
282,4
14237,3728
14237,4
14238,14239
14238,4
2513,1694
2513,7209
2513,4
3967,1949
3967,4
14240,1949
14240,14241
14240,13746
14240,4
1246,14242
1246,4
450,13903
450,211
450,3308
450,1164
450,845
450,451
450,7505
450,840
450,669
450,13920
450,2019
450,1695
450,4
14243,5039
14243,1360
14243,3983
14243,4
14244,1246
14244,4
5939,14245
5939,4
14246,77
14246,96
14246,396
14246,211
14246,4
14247,11037
14247,211
14247,318
14247,1843
14247,513
14247,666
14247,4
14248,173
14248,14249
14248,1297
14248,1614
14248,1349
14248,4
3983,261
3983,606
3983,2646
3983,4
4178,14250
4178,1506
4178,4
7299,14251
7299,4178
7299,6160
7299,4
1462,6349
1462,1482
1462,4259
1462,6348
1462,4
7954,211
7954,4
13747,1013
13747,4
847,7286
847,2537
847,2271
847,14252
847,14253
847,14254
847,2042
847,5284
847,6158
847,216
847,14255
847,1040
847,4
14256,344
14256,344
14256,344
14256,344
14256,344
14256,344
14256,344
14256,344
14256,4
2313,1345
2313,523
2313,1936
2313,1381
2313,2019
2313,329
2313,452
2313,4
5088,14257
5088,4
14258,14259
14258,4
14260,14261
14260,96
14260,4
945,4710
945,4
440,14262
440,4
13409,14263
13409,4
10709,14264
10709,7129
10709,14265
10709,7544
10709,556
10709,14266
10709,14267
10709,14268
10709,10214
10709,216
10709,713
10709,14269
10709,14270
10709,14271
10709,14272
10709,4
14273,3723
14273,5395
14273,4
14274,14275
14274,1757
14274,14276
14274,6594
14274,4
14277,209
14277,96
14277,20
14277,908
14277,4
14278,8337
14278,1069
14278,211
14278,590
14278,40
14278,42
14278,4
2222,6158
2222,1466
2222,7305
2222,715
2222,3202
2222,5867
2222,4516
2222,3497
2222,8910
2222,1694
2222,10892
2222,8117
2222,14066
2222,7792
2222,3353
2222,5284
2222,3994
2222,4
14279,1346
14279,156
14279,150
14279,117
14279,4
14280,1289
14280,517
14280,77
14280,4
1949,14281
1949,6068
1949,4
14282,1773
14282,14283
14282,14284
14282,12593
14282,4969
14282,4
6538,6537
6538,4
1852,1599
1852,14285
1852,5557
1852,7153
1852,14286
1852,8639
1852,8640
1852,840
1852,14287
1852,4
11657,7462
11657,714
11657,4
14288,1783
14288,782
14288,2432
14288,4
14289,251
14289,211
14289,14290
14289,321
14289,4
14291,398
14291,6125
14291,666
14291,204
14291,101
14291,4
10232,10233
10232,4
14292,156
14292,7
14292,251
14292,4
14293,14294
14293,4
14295,3792
14295,3707
14295,1058
14295,164
14295,4
2112,1324
2112,4
14296,1391
14296,97
14296,77
14296,42
14296,4
14297,14298
14297,4
14299,14300
14299,4
523,451
523,2271
523,1481
523,1694
523,671
523,1040
523,1013
523,520
523,219
523,14255
523,4
1331,3356
1331,869
1331,1989
1331,3353
1331,32
1331,1695
1331,2222
1331,1013
1331,14108
1331,5315
1331,4
7879,14301
7879,13337
7879,12678
7879,1726
7879,4
8120,7117
8120,758
8120,2990
8120,4
527,7879
527,3960
527,8141
527,1852
527,1208
527,5284
527,3496
527,5233
527,1147
527,9593
527,2619
527,168
527,7131
527,4
1880,565
1880,3360
1880,1338
1880,3497
1880,2270
1880,271
1880,4
14233,14302
14233,6684
14233,4
168,840
168,1852
168,1466
168,604
168,14303
168,14304
168,14305
168,5552
168,14306
168,14307
168,1507
168,7879
168,556
168,2040
168,9591
168,1726
168,4
781,2267
781,14308
781,14155
781,1337
781,720
781,1081
781,4318
781,9964
781,4
1159,1278
1159,60
1159,177
1159,4
11179,1783
11179,14309
11179,211
11179,1110
11179,4
14310,708
14310,517
14310,104
14310,4
8027,1324
8027,14311
8027,14312
8027,4289
8027,708
8027,4
3189,14313
3189,710
3189,14314
3189,279
3189,450
3189,4
14315,8733
14315,116
14315,915
14315,1173
14315,2179
14315,2481
14315,4
1694,3689
1694,1463
1694,840
1694,7998
1694,14316
1694,841
1694,2408
1694,1853
1694,4
6975,347
6975,1013
6975,177
6975,945
6975,8300
6975,7301
6975,1924
6975,442
6975,2139
6975,277
6975,4
1025,1936
1025,450
1025,4
5264,2274
5264,13747
5264,683
5264,14152
5264,14156
5264,8141
5264,4
10513,14317
10513,177
10513,4897
10513,4534
10513,1695
10513,4
1394,277
1394,7226
1394,4
7158,715
7158,5877
7158,7704
7158,6449
7158,365
7158,1694
7158,7971
7158,4
14067,3308
14067,3528
14067,4
14318,14319
14318,14320
14318,6259
14318,4
14321,14322
14321,2858
14321,4
702,758
702,4
4157,14323
4157,4
1933,527
1933,1179
1933,1695
1933,1180
1933,669
1933,4
14324,14325
14324,14326
14324,4
2372,1769
2372,365
2372,1819
2372,14327
2372,4
2030,14328
2030,14329
2030,4
14330,14331
14330,4
4162,681
4162,5422
4162,8838
4162,211
4162,451
4162,4
6271,14332
6271,9468
6271,14333
6271,4
14334,478
14334,4
2595,713
2595,7838
2595,1337
2595,1880
2595,4
9548,55
9548,397
9548,4
14335,1559
14335,7954
14335,280
14335,16
14335,4
6131,8802
6131,209
6131,682
6131,32
6131,164
6131,4
225,21
225,14336
225,4
2410,634
2410,532
2410,3051
2410,346
2410,4
14337,14338
14337,321
14337,14339
14337,10128
14337,4
14340,14341
14340,14342
14340,753
14340,1085
14340,4
14343,4318
14343,845
14343,4
3051,7596
3051,4
753,3672
753,7226
753,7770
753,4
14344,2027
14344,14345
14344,14346
14344,14347
14344,4
14348,546
14348,256
14348,4
1209,527
1209,8523
1209,450
1209,177
1209,4
10220,508
10220,5840
10220,2219
10220,12093
10220,1032
10220,4
14349,2913
14349,4
14350,7868
14350,4
10269,14351
10269,4
8152,5708
8152,3570
8152,1336
8152,13796
8152,669
8152,4
9964,5284
9964,3360
9964,14352
9964,14353
9964,14155
9964,4
6441,7117
6441,1852
6441,5739
6441,944
6441,840
6441,3689
6441,2042
6441,5027
6441,4
14354,1263
14354,7548
14354,720
14354,954
14354,211
14354,4
829,1207
829,14108
829,177
829,13796
829,4
8309,1695
8309,12208
8309,4481
8309,2370
8309,2277
8309,671
8309,1383
8309,9964
8309,845
8309,1936
8309,4
5709,14355
5709,362
5709,1040
5709,671
5709,851
5709,4318
5709,636
5709,3994
5709,13470
5709,1695
5709,177
5709,4
5822,2370
5822,9498
5822,1013
5822,4
14356,7542
14356,7323
14356,14357
14356,2682
14356,1039
14356,845
14356,14358
14356,363
14356,2271
14356,8127
14356,2404
14356,13084
14356,216
14356,713
14356,4
14359,14360
14359,14361
14359,14362
14359,14363
14359,14364
14359,14365
14359,4
9591,14366
9591,14367
9591,5030
9591,14368
9591,1726
9591,4
14369,14370
14369,14371
14369,14372
14369,14373
14369,11228
14369,4469
14369,556
14369,4
14374,14375
14374,14376
14374,14377
14374,14378
14374,14379
14374,14380
14374,14381
14374,4
14382,14383
14382,1772
14382,559
14382,1769
14382,168
14382,4
1769,8176
1769,1507
1769,1466
1769,14384
1769,168
1769,4
14385,1557
14385,958
14385,2090
14385,14386
14385,2188
14385,4
10692,14387
10692,14388
10692,4063
10692,1973
10692,1656
10692,4
14389,87
14389,1314
14389,249
14389,6680
14389,4
985,1656
985,117
985,190
985,77
985,251
985,4
14390,14391
14390,4
14392,14393
14392,4
14394,2040
14394,4
8257,5431
8257,4
10469,5557
10469,6350
10469,4
