Source,Target
14930,1256
14930,1583
14930,1819
14930,14931
14930,4
14932,453
14932,13
14932,14933
14932,4
13806,4469
13806,20
13806,224
13806,189
13806,4
14934,1738
14934,4960
14934,4
14935,103
14935,96
14935,3506
14935,264
14935,2407
14935,4
2141,7805
2141,4
3782,1137
3782,204
3782,2026
3782,14936
3782,224
3782,4
14937,77
14937,6128
14937,304
14937,101
14937,4
14938,9453
14938,4
14939,1319
14939,1006
14939,224
14939,4
6864,6833
6864,420
6864,224
6864,4
2086,8722
2086,8731
2086,4817
2086,14940
2086,1580
2086,8094
2086,14941
2086,14942
2086,14943
2086,638
2086,4
6795,10713
6795,4
14944,2422
14944,4
14945,14946
14945,14947
14945,4011
14945,702
14945,4
9873,9872
9873,14948
9873,14949
9873,8802
9873,1515
9873,7547
9873,4
14950,14951
14950,163
14950,883
14950,21
14950,4
14952,14953
14952,4572
14952,2419
14952,4
7259,14954
7259,4
14955,14956
14955,4
14957,224
14957,369
14957,4
14958,7850
14958,1456
14958,2492
14958,425
14958,907
14958,4
14959,12
14959,4049
14959,1688
14959,4
14960,2151
14960,217
14960,98
14960,4
14961,939
14961,828
14961,744
14961,4
14962,924
14962,1062
14962,3198
14962,470
14962,299
14962,795
14962,4
14963,14789
14963,227
14963,904
14963,2119
14963,257
14963,77
14963,4
14964,14965
14964,4
14966,14967
14966,4
14968,77
14968,4
14969,772
14969,162
14969,334
14969,4
10458,44
10458,258
10458,1394
10458,4
14970,2026
14970,77
14970,14971
14970,4019
14970,4
14972,13899
14972,44
14972,4
555,9194
555,705
555,3727
555,1012
555,5924
555,553
555,14973
555,4
14150,2469
14150,349
14150,1067
14150,723
14150,6683
14150,4665
14150,1274
14150,766
14150,8172
14150,2381
14150,4
14974,576
14974,7533
14974,1600
14974,3352
14974,10687
14974,4
7140,2098
7140,222
7140,1454
7140,4
14975,7305
14975,1810
14975,824
14975,4
1014,3503
1014,620
1014,3500
1014,10911
1014,14976
1014,14977
1014,4
14978,1810
14978,4
1810,11827
1810,1770
1810,175
1810,14979
1810,14980
1810,4
1386,553
1386,1770
1386,4460
1386,5491
1386,7319
1386,5924
1386,2024
1386,4
636,1639
636,14981
636,1800
636,1802
636,1603
636,1226
636,1843
636,7547
636,637
636,4817
636,7508
636,7428
636,8917
636,8918
636,2518
636,4
14982,7490
14982,2409
14982,4188
14982,4709
14982,12107
14982,4
14983,6819
14983,123
14983,2823
14983,1721
14983,4
14984,3523
14984,1859
14984,192
14984,4
14985,5429
14985,14986
14985,7512
14985,4734
14985,4436
14985,1801
14985,8566
14985,705
14985,1556
14985,6222
14985,4
7600,1411
7600,7359
7600,8101
7600,1960
7600,4
5476,184
5476,4720
5476,1241
5476,4
14987,2358
14987,1049
14987,926
14987,4
962,21
962,719
962,1568
962,4305
962,1770
962,32
962,913
962,4
4052,2191
4052,3510
4052,2734
4052,691
4052,7996
4052,6123
4052,2374
4052,10910
4052,8414
4052,742
4052,4696
4052,4
14988,14989
14988,14990
14988,14991
14988,1450
14988,5266
14988,4
1908,43
1908,14992
1908,4
14993,3504
14993,705
14993,11286
14993,5429
14993,14994
14993,1930
14993,7305
14993,1410
14993,4
5101,1769
5101,1770
5101,184
5101,707
5101,4
14995,14996
14995,299
14995,1067
14995,1374
14995,871
14995,6081
14995,1490
14995,2370
14995,4
1980,184
1980,10033
1980,124
1980,8334
1980,8414
1980,1382
1980,7425
1980,385
1980,14997
1980,32
1980,2321
1980,1241
1980,4
7601,4696
7601,1770
7601,4720
7601,175
7601,751
7601,4
7305,3510
7305,10247
7305,14998
7305,14999
7305,15000
7305,10695
7305,4
1094,7456
1094,15001
1094,3510
1094,3651
1094,15002
1094,15003
1094,1535
1094,14331
1094,2653
1094,14691
1094,15004
1094,1554
1094,14392
1094,5491
1094,14559
1094,15005
1094,4
719,707
719,871
719,1770
719,349
719,403
719,1274
719,3503
719,184
719,6683
719,32
719,15006
719,4
15007,675
15007,420
15007,4581
15007,4
3744,14233
3744,7852
3744,1410
3744,3506
3744,553
3744,3651
3744,557
3744,15008
3744,8802
3744,5498
3744,478
3744,4
1388,15009
1388,1138
1388,297
1388,150
1388,819
1388,4
6077,5430
6077,15010
6077,15011
6077,15012
6077,15013
6077,14589
6077,1271
6077,8155
6077,15011
6077,1411
6077,15014
6077,11755
6077,4
324,325
324,10810
324,5788
324,1535
324,4
11889,15015
11889,14600
11889,3849
11889,4
14622,5429
14622,2003
14622,9221
14622,7554
14622,1067
14622,4636
14622,2371
14622,15016
14622,6134
14622,2004
14622,4
3352,15017
3352,738
3352,8072
3352,753
3352,1419
3352,2412
3352,1206
3352,21
3352,4
1037,15018
1037,883
1037,12896
1037,5497
1037,15019
1037,896
1037,130
1037,4
844,811
844,559
844,44
844,4
5769,7873
5769,4
7741,15020
7741,845
7741,4
15021,21
15021,224
15021,4
3240,15022
3240,15023
3240,14611
3240,3216
3240,10896
3240,896
3240,4
2582,4501
2582,7861
2582,3557
2582,2321
2582,7600
2582,890
2582,7318
2582,1241
2582,4
15024,15025
15024,4
3883,4908
3883,7508
3883,2517
3883,4817
3883,7548
3883,1226
3883,13627
3883,4
4732,229
4732,175
4732,4
15026,6560
15026,15027
15026,4732
15026,4
1134,14361
1134,9905
1134,15028
1134,7221
1134,4
15029,77
15029,4
15030,1281
15030,4960
15030,4
15031,267
15031,772
15031,2541
15031,4
15032,1226
15032,15033
15032,4
449,3001
449,4
15034,397
15034,668
15034,96
15034,4
4636,14856
4636,8804
4636,15035
4636,8101
4636,21
4636,2371
4636,1411
4636,4
7400,597
7400,1410
7400,1770
7400,8172
7400,1274
7400,4720
7400,3652
7400,11245
7400,869
7400,4
15036,1810
15036,1804
15036,8274
15036,557
15036,1939
15036,1014
15036,1028
15036,32
15036,986
15036,726
15036,11242
15036,4
15037,123
15037,9947
15037,15038
15037,204
15037,77
15037,4
15039,15040
15039,9046
15039,10230
15039,5900
15039,15041
15039,4
15042,171
15042,600
15042,368
15042,4
8480,15043
8480,229
8480,1134
8480,10549
8480,751
8480,8477
8480,10406
8480,2518
8480,4
3849,324
3849,10810
3849,11426
3849,1206
3849,638
3849,3685
3849,7719
3849,1535
3849,4
8746,1427
8746,1363
8746,268
8746,163
8746,2109
8746,1754
8746,4
5063,15044
5063,15045
5063,4
1517,1116
1517,675
1517,800
1517,4
2174,15046
2174,4
1012,9194
1012,722
1012,1769
1012,9158
1012,1770
1012,1554
1012,2374
1012,7472
1012,553
1012,5924
1012,5926
1012,2370
1012,4
179,88
179,4
15047,871
15047,3479
15047,2793
15047,5353
15047,939
15047,4
15048,6593
15048,15049
15048,204
15048,939
15048,291
15048,4
4019,21
4019,4
15050,2421
15050,535
15050,2229
15050,5999
15050,926
15050,4
1424,5489
1424,240
1424,726
1424,4
229,721
229,11162
229,10549
229,1931
229,1579
229,385
229,6577
229,888
229,3510
229,1556
229,2514
229,638
229,1558
229,1930
229,1580
229,751
229,4
1876,824
1876,1960
1876,939
1876,4
15051,875
15051,3744
15051,824
15051,4
12494,278
12494,2011
12494,4
15052,4019
15052,4
1732,5430
1732,3503
1732,4133
1732,1240
1732,3651
1732,4
521,7776
521,1309
521,347
521,4754
521,3504
521,1843
521,1241
521,5422
521,4697
521,47
521,8587
521,4
15053,15054
15053,8269
15053,15055
15053,4
15056,163
15056,2419
15056,222
15056,3121
15056,4
15057,1698
15057,203
15057,77
15057,4
6938,184
6938,4
2048,299
2048,819
2048,2596
2048,12973
2048,4
15058,5223
15058,3883
15058,15059
15058,2517
15058,2516
15058,2518
15058,4
15060,2842
15060,9856
15060,15061
15060,422
15060,4
15062,8328
15062,15063
15062,277
15062,4
15064,581
15064,15065
15064,15066
15064,1396
15064,4
8813,3744
8813,4
2765,685
2765,650
2765,7
2765,4
3413,15067
3413,4
15068,77
15068,420
15068,222
15068,44
15068,4
15069,96
15069,40
15069,77
15069,6349
15069,516
15069,4
15070,44
15070,4
15071,1396
15071,1116
15071,8151
15071,675
15071,15072
15071,4
15073,324
15073,4
15074,1732
15074,96
15074,124
15074,7541
15074,4
15075,658
15075,77
15075,4
15076,2129
15076,103
15076,1017
15076,77
15076,4
15077,912
15077,687
15077,103
15077,4
144,124
144,197
144,77
144,3727
144,753
144,4
15078,15079
15078,4
15080,15081
15080,9262
15080,15082
15080,4
9466,7768
9466,7751
9466,390
9466,2371
9466,15083
9466,2703
9466,6147
9466,4
9221,15084
9221,1936
9221,15085
9221,5112
9221,2003
9221,2004
9221,4
15086,130
15086,4
15087,1767
15087,4
4327,4325
4327,4
15088,15089
15088,4
15090,15091
15090,4
15092,15093
15092,15094
15092,52
15092,4724
15092,4
15095,15096
15095,222
15095,1004
15095,9
15095,4
15097,986
15097,8726
15097,7695
15097,4
14990,15098
14990,1450
14990,636
14990,7548
14990,1119
14990,4
14574,14573
14574,4
15099,2318
15099,15100
15099,15101
15099,468
15099,723
15099,4
15102,224
15102,10902
15102,426
15102,15103
15102,4
15104,327
15104,4
15105,77
15105,2026
15105,44
15105,4
8031,5342
8031,5788
8031,1406
8031,14893
8031,1698
8031,11567
8031,4
15106,1234
15106,5090
15106,758
15106,4
15107,2078
15107,270
15107,1835
15107,86
15107,4
15108,366
15108,366
15108,366
15108,4
15109,10087
15109,189
15109,523
15109,1112
15109,4
1354,2867
1354,1369
1354,2046
1354,7207
1354,4
15110,5671
15110,4
15111,15112
15111,888
15111,4
15113,824
15113,14360
15113,4
15114,15115
15114,4
1206,324
1206,638
1206,4
15116,189
15116,313
15116,500
15116,4
15117,2308
15117,4
15118,949
15118,1706
15118,4
11888,15119
11888,7817
11888,7484
11888,4
15120,500
15120,184
15120,748
15120,4
15121,15122
15121,9
15121,2635
15121,4
15123,420
15123,44
15123,8218
15123,5358
15123,650
15123,4
14863,327
14863,4
12846,12845
12846,4
6537,15124
6537,234
6537,327
6537,4
15125,15126
15125,1035
15125,15127
15125,729
15125,7747
15125,7695
15125,4
4305,3218
4305,4
15128,883
15128,6618
15128,1271
15128,1269
15128,4
15129,433
15129,4
1931,2967
1931,3825
1931,884
1931,14239
1931,316
1931,1769
1931,2518
1931,4
4775,15130
4775,9905
4775,15131
4775,7683
4775,4
15132,180
15132,3616
15132,1037
15132,4
14041,15133
14041,15134
14041,12814
14041,4
15135,8415
15135,1754
15135,277
15135,32
15135,15136
15135,11586
15135,2321
15135,4
5595,2131
5595,2231
5595,638
5595,2232
5595,1535
5595,6384
5595,15137
5595,1580
5595,4
1539,4355
1539,1579
1539,2514
1539,1540
1539,10148
1539,1535
1539,638
1539,8263
1539,8265
1539,15138
1539,3769
1539,6384
1539,4
15139,366
15139,366
15139,366
15139,4
2264,197
2264,4
15140,14373
15140,11511
15140,9737
15140,4
5634,15141
5634,14162
5634,7856
5634,6683
5634,882
5634,800
5634,8480
5634,1238
5634,4960
5634,1770
5634,234
5634,753
5634,3503
5634,4
12330,8343
12330,4
15142,15143
15142,15144
15142,6043
15142,4
15145,8338
15145,1268
15145,15146
15145,4
10159,5595
10159,4
15147,3397
15147,632
15147,12165
15147,15148
15147,175
15147,4
15149,420
15149,704
15149,748
15149,21
15149,4
4075,15150
4075,1684
4075,15151
4075,4
15152,1006
15152,7540
15152,1157
15152,775
15152,224
15152,4
15153,993
15153,1786
15153,880
15153,15154
15153,15155
15153,4
15156,4734
15156,15157
15156,8144
15156,8719
15156,245
15156,10148
15156,1240
15156,7296
15156,2563
15156,1476
15156,2514
15156,13501
15156,5429
15156,229
15156,4
2515,10246
2515,15158
2515,7975
2515,588
2515,7614
2515,8917
2515,4490
2515,751
2515,8924
2515,2518
2515,4
15159,270
15159,327
15159,1998
15159,1442
15159,4
15160,15161
15160,4
15162,10542
15162,5601
15162,1835
15162,842
15162,4
15163,1452
15163,10728
15163,4603
15163,775
15163,4
15164,426
15164,2675
15164,16
15164,926
15164,4
2713,419
2713,130
2713,15165
2713,15166
2713,1396
2713,4
7807,8101
7807,14504
7807,3458
7807,3683
7807,21
7807,4
6120,12238
6120,14614
6120,15167
6120,1980
6120,4720
6120,369
6120,5429
6120,9808
6120,2480
6120,349
6120,4
1086,1095
1086,4
15168,15169
15168,4
15170,1207
15170,229
15170,15171
15170,8480
15170,4
15172,1603
15172,1535
15172,15173
15172,15174
15172,4
1938,175
1938,1094
1938,4
15175,11058
15175,4
10689,1539
10689,4
15176,5939
15176,15177
15176,4
546,10965
546,15178
546,986
546,47
546,4
15179,526
15179,4
869,15180
869,15181
869,15182
869,2378
869,7472
869,670
869,15183
869,4
7022,3057
7022,77
7022,4
513,478
513,914
513,670
513,2028
513,824
513,4
7586,702
7586,4
15184,883
15184,4
269,15185
269,4
15186,15187
15186,15188
15186,15189
15186,15190
15186,15191
15186,4
1305,8101
1305,14504
1305,3458
1305,3683
1305,21
1305,4
15192,939
15192,93
15192,4
5667,1163
5667,1574
5667,7063
5667,3504
5667,8066
5667,1240
5667,7472
5667,470
5667,939
5667,3652
5667,2011
5667,620
5667,1241
5667,4
15193,478
15193,1258
15193,6098
15193,1770
15193,4
15194,9832
15194,4
387,7760
387,1769
387,13316
387,3083
387,4
15195,15196
15195,77
15195,1329
15195,6380
15195,276
15195,77
15195,2765
15195,15197
15195,4
15198,2765
15198,4
15199,8880
15199,44
15199,1004
15199,96
15199,4
15200,15201
15200,15202
15200,10792
15200,4
2705,15203
2705,4
15204,964
15204,1234
15204,2480
15204,939
15204,369
15204,4
15205,1094
15205,4
7831,619
7831,9841
7831,705
7831,7778
7831,3503
7831,620
7831,349
7831,32
7831,1770
7831,4
15206,77
15206,9
15206,40
15206,55
15206,4
15207,972
15207,2258
15207,650
15207,4
15208,15209
15208,4
15210,15027
15210,347
15210,32
15210,4052
15210,913
15210,4
15211,876
15211,15212
15211,5101
15211,8726
15211,15213
15211,10293
15211,888
15211,15214
15211,15215
15211,2370
15211,8334
15211,2002
15211,1240
15211,4
15216,7434
15216,4
5855,1539
5855,888
5855,1698
5855,4
15217,96
15217,77
15217,484
15217,4
15218,10492
15218,4
15219,15220
15219,4566
15219,528
15219,4
15221,972
15221,1160
15221,15222
15221,4029
15221,9
15221,4
15223,581
15223,2865
15223,95
15223,4
15224,77
15224,98
15224,4
15225,15226
15225,4
15227,15228
15227,7373
15227,996
15227,4
15229,15230
15229,2728
15229,4552
15229,3078
15229,4
15231,15232
15231,15233
15231,8655
15231,4
15234,2228
15234,4
15235,224
15235,428
15235,5506
15235,2207
15235,4
15236,4234
15236,1417
15236,15237
15236,2547
15236,7117
15236,4
15238,222
15238,96
15238,4
528,2028
528,4652
528,1693
528,96
528,4
15239,44
15239,224
15239,4
15240,888
15240,986
15240,15241
15240,4
15242,620
15242,1843
15242,14797
15242,1258
15242,8587
15242,1770
15242,5925
15242,4
3832,3240
3832,15243
3832,6111
3832,4
480,1535
480,3458
480,3683
480,21
480,3651
480,14360
480,349
480,705
480,1094
480,7307
480,5491
480,620
480,550
480,883
480,557
480,4
705,7493
705,12028
705,15244
705,1407
705,15245
705,8726
705,1411
705,1410
705,1960
705,384
705,2373
705,15246
705,929
705,4
15247,746
15247,647
15247,624
15247,4
15248,15249
15248,15250
15248,15251
15248,6654
15248,7148
15248,4
1412,6684
1412,3849
1412,4903
1412,8025
1412,882
1412,3825
1412,4
15252,2596
15252,5667
15252,4
15253,263
15253,163
15253,77
15253,4
15254,447
15254,1234
15254,15255
15254,15256
15254,4
2856,15257
2856,4
6156,1769
6156,369
6156,1258
6156,10293
6156,4
15258,15259
15258,3976
15258,4
15260,8398
15260,4
15261,101
15261,40
15261,77
15261,4
690,721
690,7801
690,8402
690,1477
690,1470
690,632
690,2563
690,1094
690,1850
690,8778
690,229
690,175
690,8066
690,2734
690,7372
690,4
2563,1580
2563,8066
2563,15262
2563,4734
2563,1940
2563,633
2563,3251
2563,1094
2563,175
2563,7372
2563,632
2563,1554
2563,2734
2563,4
7547,6577
7547,5764
7547,1580
7547,15263
7547,751
7547,9500
7547,15264
7547,2086
7547,8094
7547,7548
7547,2231
7547,4
15265,15266
15265,1552
15265,1212
15265,97
15265,4
1191,15267
1191,825
1191,824
1191,4
15268,2287
15268,267
15268,1361
15268,88
15268,4
15269,224
15269,4
15270,204
15270,77
15270,3399
15270,426
15270,855
15270,4
6031,702
6031,1429
6031,213
6031,4
15271,550
15271,9950
15271,1315
15271,4
15272,15273
15272,2048
15272,12488
15272,642
15272,4
15274,1595
15274,15275
15274,1319
15274,1819
15274,224
15274,4
15276,852
15276,9870
15276,15277
15276,702
15276,4
15278,672
15278,77
15278,4
7719,14843
7719,15279
7719,14844
7719,1536
7719,4
15280,15281
15280,14288
15280,4
15282,1494
15282,825
15282,21
15282,2103
15282,4
11397,15283
11397,4
15284,588
15284,4
15285,7374
15285,4
15286,15287
15286,740
15286,2985
15286,2988
15286,15288
15286,4
15289,15290
15289,4
773,620
773,4
15291,10682
15291,2082
15291,4543
15291,4
483,4549
483,4
1365,369
1365,20
1365,15292
1365,4
15293,15294
15293,4
15295,15296
15295,4
8888,15010
8888,8413
8888,15297
8888,15298
8888,3504
8888,2276
8888,4
15299,748
15299,5089
15299,3071
15299,4
15300,670
15300,5925
15300,7759
15300,2371
15300,2370
15300,297
15300,4166
15300,1770
15300,4665
15300,5926
15300,4
15301,1440
15301,432
15301,4
15302,7909
15302,1037
15302,7174
15302,880
15302,1058
15302,4
15303,15304
15303,4
15305,15306
15305,15307
15305,748
15305,1221
15305,2402
15305,4
15308,831
15308,478
15308,2465
15308,15309
15308,15310
15308,4
1225,7631
1225,4
15311,7631
15311,13174
15311,14949
15311,4
15312,15313
15312,42
15312,4
5557,557
5557,4130
5557,1770
5557,185
5557,7596
5557,888
5557,4636
5557,2371
5557,7554
5557,4
930,7221
930,7472
930,14594
930,15314
930,824
930,4
8802,4130
8802,2373
8802,9906
8802,1121
8802,8403
8802,175
8802,7691
8802,9905
8802,1207
8802,557
8802,1580
8802,7372
8802,4
15315,2867
15315,15316
15315,12441
15315,338
15315,3613
15315,4
15317,1923
15317,8961
15317,15318
15317,4
15319,97
15319,77
15319,4
1358,470
1358,748
1358,204
1358,97
1358,77
1358,4
4826,15320
4826,7370
4826,7751
4826,4817
4826,7548
4826,2086
4826,1831
4826,982
4826,15321
4826,4
15322,1219
15322,58
15322,924
15322,4
15323,7895
15323,7322
15323,831
15323,1056
15323,4
49,8262
49,4
15324,7
15324,4960
15324,1634
15324,4
15325,366
15325,366
15325,366
15325,4
7837,1024
7837,4
6811,2649
6811,4
4283,6793
4283,748
4283,2468
4283,5855
4283,1276
4283,4697
4283,4
1387,15326
1387,4
890,997
890,766
890,883
890,1960
890,1410
890,4
15212,1410
15212,9158
15212,1770
15212,4
5430,2191
5430,8215
5430,751
5430,1554
5430,15327
5430,7204
5430,722
5430,9158
5430,3510
5430,4
742,21
742,2374
742,7550
742,4
15328,15329
15328,4
15330,6292
15330,7386
15330,15331
15330,15332
15330,4
15333,7397
15333,1490
15333,4
15334,9221
15334,962
15334,5667
15334,15335
15334,2321
15334,6081
15334,4
15336,15337
15336,15338
15336,4
2654,15339
2654,2130
2654,14643
2654,4490
2654,588
2654,4
15340,15341
15340,8456
15340,4
2340,670
2340,513
2340,4
5422,2191
5422,766
5422,3084
5422,15342
5422,2321
5422,2371
5422,620
5422,1980
5422,32
5422,4
15343,14531
15343,748
15343,184
15343,2174
15343,4
15344,4305
15344,15167
15344,2480
15344,705
15344,6683
15344,4
15345,15346
15345,7770
15345,13838
15345,4
4168,722
4168,389
4168,390
4168,9148
4168,553
4168,386
4168,765
4168,7801
4168,388
4168,11245
4168,8803
4168,3083
4168,4
8158,277
8158,632
8158,11827
8158,1850
8158,12165
8158,11053
8158,2563
8158,1476
8158,2703
8158,8682
8158,8295
8158,6147
8158,557
8158,1801
8158,441
8158,175
8158,4
632,1810
632,10159
632,633
632,2514
632,1091
632,245
632,1539
632,690
632,8402
632,1477
632,1579
632,1094
632,7372
632,1850
632,175
632,4
2735,1207
2735,175
2735,1801
2735,1580
2735,4
441,175
441,4
2703,705
2703,15347
2703,229
2703,384
2703,8415
2703,1241
2703,1558
2703,721
2703,1470
2703,8682
2703,175
2703,6147
2703,4
317,7751
317,384
317,1843
317,1094
317,1470
317,8682
317,705
317,1207
317,229
317,1558
317,175
317,2703
317,4
15348,9846
15348,10599
15348,175
15348,245
15348,4
245,1579
245,14359
245,15349
245,441
245,1845
245,175
245,4
884,1931
884,7308
884,1930
884,4
15350,15351
15350,4
15352,1404
15352,15353
15352,746
15352,20
15352,4
15354,267
15354,277
15354,4
15355,4356
15355,1989
15355,63
15355,2207
15355,6037
15355,12898
15355,1368
15355,4
15356,15357
15356,123
15356,1775
15356,1198
15356,1212
15356,4
15358,1464
15358,3227
15358,88
15358,15359
15358,4
15360,1228
15360,1154
15360,222
15360,103
15360,4
15361,1037
15361,56
15361,44
15361,4
15362,60
15362,4
15363,547
15363,1038
15363,144
15363,77
15363,197
15363,4
15364,1706
15364,44
15364,134
15364,103
15364,42
15364,4
15365,15366
15365,1234
15365,705
15365,2457
15365,7472
15365,4
15367,2086
15367,4
8538,4665
8538,1134
8538,4720
8538,7472
8538,742
8538,4
15368,2026
15368,96
15368,6
15368,9230
15368,257
15368,4
15369,1870
15369,8176
15369,2212
15369,5958
15369,4
706,15370
706,5430
706,478
706,15371
706,723
706,12028
706,15372
706,240
706,384
706,291
706,4
15373,2785
15373,5622
15373,313
15373,4
15374,354
15374,746
15374,4
15375,15376
15375,4
2964,9620
2964,4
777,7856
777,15377
777,4
13969,883
13969,4
15378,1012
15378,1062
15378,15379
15378,15380
15378,4
15381,213
15381,702
15381,4
15382,366
15382,4
15383,15384
15383,4049
15383,1583
15383,4
15385,3142
15385,72
15385,13373
15385,4
15386,7677
15386,1353
15386,11506
15386,71
15386,4
15387,96
15387,4356
15387,2151
15387,2014
15387,4
15388,3042
15388,453
15388,15389
15388,1216
15388,4
15390,5517
15390,15391
15390,103
15390,1301
15390,610
15390,4
15392,15393
15392,4
1783,9191
1783,15394
1783,4
3825,15395
3825,753
3825,14239
3825,4
368,15396
368,15397
368,883
368,597
368,1094
368,4720
368,21
368,4401
368,3130
368,4
15398,15399
15398,4
15400,8341
15400,15401
15400,15402
15400,4
15403,15404
15403,1240
15403,470
15403,47
15403,277
15403,4
15405,1464
15405,579
15405,1998
15405,4
15406,3668
15406,15407
15406,1632
15406,4
15408,6610
15408,3888
15408,4
